Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
ConstructNoTypeLet/010,2.3580939414254565e-6,2.3508310366737642e-6,2.368517138027668e-6,2.8163993354091292e-8,1.970764276707657e-8,4.1831525647370603e-8
ConstructNoTypeLet/020,5.452219557839428e-6,5.43877702303391e-6,5.464731216342008e-6,4.538864520379845e-8,3.941389622231456e-8,5.414719961400773e-8
ConstructNoTypeLet/030,8.74293698937872e-6,8.72684408456903e-6,8.757227080724092e-6,4.934644372043986e-8,4.2353600402063864e-8,5.907471755348536e-8
ConstructNoTypeLet/040,1.26579890477503e-5,1.263157627329095e-5,1.2682300306767982e-5,8.058300540204025e-8,7.119693838348102e-8,9.261794657477711e-8
ConstructNoTypeLet/050,1.6575351741012733e-5,1.654543671039142e-5,1.66026824653249e-5,1.0008611697208553e-7,9.033319892812643e-8,1.1238753739465219e-7
ConstructNoTypeLet/060,2.0595229553674357e-5,2.0276197624460796e-5,2.1829155839580593e-5,1.993405168607096e-6,1.276322368533356e-7,4.234037183755499e-6
ConstructNoTypeLet/070,2.508992625779597e-5,2.5047027707846176e-5,2.5135604962961656e-5,1.5173916490565363e-7,1.35328528921157e-7,1.7194757759633825e-7
ConstructNoTypeLet/080,2.9662338947228698e-5,2.960848232650425e-5,2.9715785296606076e-5,1.9819309417966848e-7,1.680038590695959e-7,2.4226549294281264e-7
ConstructNoTypeLet/090,3.3829403715812114e-5,3.377024243076003e-5,3.389657475364747e-5,2.1228865227755436e-7,1.808260172723106e-7,2.867669913396868e-7
ConstructNoTypeLet/100,3.898599179922723e-5,3.8911170830908244e-5,3.904675009985023e-5,2.363217994418324e-7,2.0893206410304227e-7,2.7769913865642105e-7
ConstructNoApply/010,5.685218113659785e-7,5.672940943253208e-7,5.695346964728088e-7,3.815212039810136e-9,3.365121281151233e-9,4.3649342504288884e-9
ConstructNoApply/020,1.5024654486178185e-6,1.5000008040276349e-6,1.5045364243959175e-6,7.503193650340847e-9,6.0391837438174215e-9,9.605552122871815e-9
ConstructNoApply/030,2.3576614503606523e-6,2.354411712872605e-6,2.361983211676006e-6,1.301789118927313e-8,9.520182540503495e-9,1.998983277689823e-8
